Problem:    model
    51 OneTaskPerPerson[Gabi,3]
                                   1                           1 
    52 OneTaskPerPerson[Gabi,4]
                                   1                           1 
    53 OneTaskPerPerson[Gabi,5]
                                   1                           1 
    54 OneTaskPerPerson[Gabi,6]
                                   1                           1 
    55 OneTaskPerPerson[Gabi,7]
                                   1                           1 
    56 OneTaskPerPerson[Gabi,8]
                                   1                           1 
    57 OneTaskPerPerson[Heni,1]
                                   1                           1 
    58 OneTaskPerPerson[Heni,2]
                                   1                           1 
    59 OneTaskPerPerson[Heni,3]
                                   1                           1 
    60 OneTaskPerPerson[Heni,4]
                                   1                           1 
    61 OneTaskPerPerson[Heni,5]
                                   1                           1 
    62 OneTaskPerPerson[Heni,6]
                                   1                           1 
    63 OneTaskPerPerson[Heni,7]
                                   1                           1 
    64 OneTaskPerPerson[Heni,8]
                                   1                           1 
    65 OneTaskPerPerson[Ili,1]
                                   1                           1 
    66 OneTaskPerPerson[Ili,2]
                                   1                           1 
    67 OneTaskPerPerson[Ili,3]
                                   1                           1 
    68 OneTaskPerPerson[Ili,4]
                                   1                           1 
    69 OneTaskPerPerson[Ili,5]
                                   1                           1 
    70 OneTaskPerPerson[Ili,6]
                                   1                           1 
    71 OneTaskPerPerson[Ili,7]
                                   1                           1 
    72 OneTaskPerPerson[Ili,8]
                                   1                           1 
    73 ProgressIsZeroAtStart[hantas]
                                   0            -0             = 
    74 ProgressIsZeroAtStart[alapfestes]
                                   0            -0             = 
    75 ProgressIsZeroAtStart[jelzesfestes]
                                   0            -0             = 
    76 ProgressIsZeroAtStart[lakkozas]
                                   0            -0             = 
    77 Progress[1,hantas]
                              -0.088                          -0 
    78 Progress[1,alapfestes]
                                   0                          -0 
    79 Progress[1,jelzesfestes]
                              -0.328                          -0 
    80 Progress[1,lakkozas]
                                   0                          -0 
    81 Progress[2,hantas]
                                   0                          -0 
    82 Progress[2,alapfestes]
                                   0                          -0 
    83 Progress[2,jelzesfestes]
                                   0                          -0 
    84 Progress[2,lakkozas]
                              -0.152                          -0 
    85 Progress[3,hantas]
                               -0.88                          -0 
    86 Progress[3,alapfestes]
                                   0                          -0 
    87 Progress[3,jelzesfestes]
                                   0                          -0 
    88 Progress[3,lakkozas]
                                   0                          -0 
    89 Progress[4,hantas]
                                   0                          -0 
    90 Progress[4,alapfestes]
                                   0                          -0 
    91 Progress[4,jelzesfestes]
                                   0                          -0 
    92 Progress[4,lakkozas]
                                   0                          -0 
    93 Progress[5,hantas]
                                   0                          -0 
    94 Progress[5,alapfestes]
                                   0                          -0 
    95 Progress[5,jelzesfestes]
                                   0                          -0 
    96 Progress[5,lakkozas]
                                   0                          -0 
    97 Progress[6,hantas]
                                   0                          -0 
    98 Progress[6,alapfestes]
                                   0                          -0 
    99 Progress[6,jelzesfestes]
                                   0                          -0 
   100 Progress[6,lakkozas]
                                   0                          -0 
   101 Progress[7,hantas]
                                   0                          -0 
   102 Progress[7,alapfestes]
                                   0                          -0 
   103 Progress[7,jelzesfestes]
                                   0                          -0 
   104 Progress[7,lakkozas]
                                   0                          -0 
   105 Progress[8,hantas]
                               -0.24                          -0 
   106 Progress[8,alapfestes]
                                   0                          -0 
   107 Progress[8,jelzesfestes]
                                   0                          -0 
   108 Progress[8,lakkozas]
                                   0                          -0 
   109 TaskPrecedence[1,hantas]
                                   0                          -0 
   110 TaskPrecedence[1,alapfestes]
                              -0.232                          -0 
   111 TaskPrecedence[1,jelzesfestes]
                              -4.424                          -0 
   112 TaskPrecedence[1,lakkozas]
                              -5.768                          -0 
   113 TaskPrecedence[2,hantas]
                                   0                          -0 
   114 TaskPrecedence[2,alapfestes]
                                   0                          -0 
   115 TaskPrecedence[2,jelzesfestes]
                               -3.16                          -0 
   116 TaskPrecedence[2,lakkozas]
                              -1.152                          -0 
   117 TaskPrecedence[3,hantas]
                                   0                          -0 
   118 TaskPrecedence[3,alapfestes]
                              -5.272                          -0 
   119 TaskPrecedence[3,jelzesfestes]
                              -1.424                          -0 
   120 TaskPrecedence[3,lakkozas]
                              -1.088                          -0 
   121 TaskPrecedence[4,hantas]
                                   0                          -0 
   122 TaskPrecedence[4,alapfestes]
                              -5.544                          -0 
   123 TaskPrecedence[4,jelzesfestes]
                               -5.48                          -0 
   124 TaskPrecedence[4,lakkozas]
                              -7.184                          -0 
   125 TaskPrecedence[5,hantas]
                                   0                          -0 
   126 TaskPrecedence[5,alapfestes]
                              -5.488                          -0 
   127 TaskPrecedence[5,jelzesfestes]
                              -9.952                          -0 
   128 TaskPrecedence[5,lakkozas]
                             -14.264                          -0 
   129 TaskPrecedence[6,hantas]
                                   0                          -0 
   130 TaskPrecedence[6,alapfestes]
                              -5.728                          -0 
   131 TaskPrecedence[6,jelzesfestes]
                              -8.216                          -0 
   132 TaskPrecedence[6,lakkozas]
                              -8.056                          -0 
   133 TaskPrecedence[7,hantas]
                                   0                          -0 
   134 TaskPrecedence[7,alapfestes]
                                   0                          -0 
   135 TaskPrecedence[7,jelzesfestes]
                              -0.872                          -0 
   136 TaskPrecedence[7,lakkozas]
                               -7.92                          -0 
   137 TaskPrecedence[8,hantas]
                                   0                          -0 
   138 TaskPrecedence[8,alapfestes]
                                   0                          -0 
   139 TaskPrecedence[8,jelzesfestes]
                                   0                          -0 
   140 TaskPrecedence[8,lakkozas]
                                   0                          -0 
   141 CompleteProgress
                             110.336                             

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 do[1,Andi,hantas]
                    *              0             0             1 
     2 do[1,Andi,alapfestes]
                    *              0             0             1 
     3 do[1,Andi,jelzesfestes]
                    *              1             0             1 
     4 do[1,Andi,lakkozas]
                    *              0             0             1 
     5 do[2,Andi,hantas]
                    *              0             0             1 
     6 do[2,Andi,alapfestes]
                    *              0             0             1 
     7 do[2,Andi,jelzesfestes]
                    *              1             0             1 
     8 do[2,Andi,lakkozas]
                    *              0             0             1 
     9 do[3,Andi,hantas]
                    *              0             0             1 
    10 do[3,Andi,alapfestes]
                    *              0             0             1 
    11 do[3,Andi,jelzesfestes]
                    *              1             0             1 
    12 do[3,Andi,lakkozas]
                    *              0             0             1 
    13 do[4,Andi,hantas]
                    *              0             0             1 
    14 do[4,Andi,alapfestes]
                    *              0             0             1 
    15 do[4,Andi,jelzesfestes]
                    *              1             0             1 
    16 do[4,Andi,lakkozas]
                    *              0             0             1 
    17 do[5,Andi,hantas]
                    *              0             0             1 
    18 do[5,Andi,alapfestes]
                    *              0             0             1 
    19 do[5,Andi,jelzesfestes]
                    *              1             0             1 
    20 do[5,Andi,lakkozas]
                    *              0             0             1 
    21 do[6,Andi,hantas]
                    *              0             0             1 
    22 do[6,Andi,alapfestes]
                    *              0             0             1 
    23 do[6,Andi,jelzesfestes]
                    *              1             0             1 
    24 do[6,Andi,lakkozas]
                    *              0             0             1 
    25 do[7,Andi,hantas]
                    *              0             0             1 
    26 do[7,Andi,alapfestes]
                    *              0             0             1 
    27 do[7,Andi,jelzesfestes]
                    *              1             0             1 
    28 do[7,Andi,lakkozas]
                    *              0             0             1 
    29 do[8,Andi,hantas]
                    *              0             0             1 
    30 do[8,Andi,alapfestes]
                    *              0             0             1 
    31 do[8,Andi,jelzesfestes]
                    *              1             0             1 
    32 do[8,Andi,lakkozas]
                    *              0             0             1 
    33 do[1,Bela,hantas]
                    *              0             0             1 
    34 do[1,Bela,alapfestes]
                    *              0             0             1 
    35 do[1,Bela,jelzesfestes]
                    *              0             0             1 
    36 do[1,Bela,lakkozas]
                    *              1             0             1 
    37 do[2,Bela,hantas]
                    *              0             0             1 
    38 do[2,Bela,alapfestes]
                    *              0             0             1 
    39 do[2,Bela,jelzesfestes]
                    *              0             0             1 
    40 do[2,Bela,lakkozas]
                    *              1             0             1 
    41 do[3,Bela,hantas]
                    *              0             0             1 
    42 do[3,Bela,alapfestes]
                    *              0             0             1 
    43 do[3,Bela,jelzesfestes]
                    *              0             0             1 
    44 do[3,Bela,lakkozas]
                    *              1             0             1 
    45 do[4,Bela,hantas]
                    *              0             0             1 
    46 do[4,Bela,alapfestes]
                    *              0             0             1 
    47 do[4,Bela,jelzesfestes]
                    *              0             0             1 
    48 do[4,Bela,lakkozas]
                    *              1             0             1 
    49 do[5,Bela,hantas]
                    *              0             0             1 
    50 do[5,Bela,alapfestes]
                    *              1             0             1 
    51 do[5,Bela,jelzesfestes]
                    *              0             0             1 
    52 do[5,Bela,lakkozas]
                    *              0             0             1 
    53 do[6,Bela,hantas]
                    *              0             0             1 
    54 do[6,Bela,alapfestes]
                    *              0             0             1 
    55 do[6,Bela,jelzesfestes]
                    *              0             0             1 
    56 do[6,Bela,lakkozas]
                    *              1             0             1 
    57 do[7,Bela,hantas]
                    *              0             0             1 
    58 do[7,Bela,alapfestes]
                    *              0             0             1 
    59 do[7,Bela,jelzesfestes]
                    *              0             0             1 
    60 do[7,Bela,lakkozas]
                    *              1             0             1 
    61 do[8,Bela,hantas]
                    *              0             0             1 
    62 do[8,Bela,alapfestes]
                    *              0             0             1 
    63 do[8,Bela,jelzesfestes]
                    *              0             0             1 
    64 do[8,Bela,lakkozas]
                    *              1             0             1 
    65 do[1,Cili,hantas]
                    *              0             0             1 
    66 do[1,Cili,alapfestes]
                    *              1             0             1 
    67 do[1,Cili,jelzesfestes]
                    *              0             0             1 
    68 do[1,Cili,lakkozas]
                    *              0             0             1 
    69 do[2,Cili,hantas]
                    *              0             0             1 
    70 do[2,Cili,alapfestes]
                    *              1             0             1 
    71 do[2,Cili,jelzesfestes]
                    *              0             0             1 
    72 do[2,Cili,lakkozas]
                    *              0             0             1 
    73 do[3,Cili,hantas]
                    *              0             0             1 
    74 do[3,Cili,alapfestes]
                    *              1             0             1 
    75 do[3,Cili,jelzesfestes]
                    *              0             0             1 
    76 do[3,Cili,lakkozas]
                    *              0             0             1 
    77 do[4,Cili,hantas]
                    *              0             0             1 
    78 do[4,Cili,alapfestes]
                    *              1             0             1 
    79 do[4,Cili,jelzesfestes]
                    *              0             0             1 
    80 do[4,Cili,lakkozas]
                    *              0             0             1 
    81 do[5,Cili,hantas]
                    *              0             0             1 
    82 do[5,Cili,alapfestes]
                    *              1             0             1 
    83 do[5,Cili,jelzesfestes]
                    *              0             0             1 
    84 do[5,Cili,lakkozas]
                    *              0             0             1 
    85 do[6,Cili,hantas]
                    *              0             0             1 
    86 do[6,Cili,alapfestes]
                    *              1             0             1 
    87 do[6,Cili,jelzesfestes]
                    *              0             0             1 
    88 do[6,Cili,lakkozas]
                    *              0             0             1 
    89 do[7,Cili,hantas]
                    *              0             0             1 
    90 do[7,Cili,alapfestes]
                    *              1             0             1 
    91 do[7,Cili,jelzesfestes]
                    *              0             0             1 
    92 do[7,Cili,lakkozas]
                    *              0             0             1 
    93 do[8,Cili,hantas]
                    *              0             0             1 
    94 do[8,Cili,alapfestes]
                    *              1             0             1 
    95 do[8,Cili,jelzesfestes]
                    *              0             0             1 
    96 do[8,Cili,lakkozas]
                    *              0             0             1 
    97 do[1,Dani,hantas]
                    *              0             0             1 
    98 do[1,Dani,alapfestes]
                    *              0             0             1 
    99 do[1,Dani,jelzesfestes]
                    *              1             0             1 
   100 do[1,Dani,lakkozas]
                    *              0             0             1 
   101 do[2,Dani,hantas]
                    *              0             0             1 
   102 do[2,Dani,alapfestes]
                    *              0             0             1 
   103 do[2,Dani,jelzesfestes]
                    *              1             0             1 
   104 do[2,Dani,lakkozas]
                    *              0             0             1 
   105 do[3,Dani,hantas]
                    *              0             0             1 
   106 do[3,Dani,alapfestes]
                    *              0             0             1 
   107 do[3,Dani,jelzesfestes]
                    *              1             0             1 
   108 do[3,Dani,lakkozas]
                    *              0             0             1 
   109 do[4,Dani,hantas]
                    *              0             0             1 
   110 do[4,Dani,alapfestes]
                    *              0             0             1 
   111 do[4,Dani,jelzesfestes]
                    *              1             0             1 
   112 do[4,Dani,lakkozas]
                    *              0             0             1 
   113 do[5,Dani,hantas]
                    *              0             0             1 
   114 do[5,Dani,alapfestes]
                    *              0             0             1 
   115 do[5,Dani,jelzesfestes]
                    *              1             0             1 
   116 do[5,Dani,lakkozas]
                    *              0             0             1 
   117 do[6,Dani,hantas]
                    *              0             0             1 
   118 do[6,Dani,alapfestes]
                    *              0             0             1 
   119 do[6,Dani,jelzesfestes]
                    *              1             0             1 
   120 do[6,Dani,lakkozas]
                    *              0             0             1 
   121 do[7,Dani,hantas]
                    *              0             0             1 
   122 do[7,Dani,alapfestes]
                    *              0             0             1 
   123 do[7,Dani,jelzesfestes]
                    *              1             0             1 
   124 do[7,Dani,lakkozas]
                    *              0             0             1 
   125 do[8,Dani,hantas]
                    *              0             0             1 
   126 do[8,Dani,alapfestes]
                    *              0             0             1 
   127 do[8,Dani,jelzesfestes]
                    *              0             0             1 
   128 do[8,Dani,lakkozas]
                    *              1             0             1 
   129 do[1,Elek,hantas]
                    *              1             0             1 
   130 do[1,Elek,alapfestes]
                    *              0             0             1 
   131 do[1,Elek,jelzesfestes]
                    *              0             0             1 
   132 do[1,Elek,lakkozas]
                    *              0             0             1 
   133 do[2,Elek,hantas]
                    *              0             0             1 
   134 do[2,Elek,alapfestes]
                    *              0             0             1 
   135 do[2,Elek,jelzesfestes]
                    *              0             0             1 
   136 do[2,Elek,lakkozas]
                    *              1             0             1 
   137 do[3,Elek,hantas]
                    *              1             0             1 
   138 do[3,Elek,alapfestes]
                    *              0             0             1 
   139 do[3,Elek,jelzesfestes]
                    *              0             0             1 
   140 do[3,Elek,lakkozas]
                    *              0             0             1 
   141 do[4,Elek,hantas]
                    *              1             0             1 
   142 do[4,Elek,alapfestes]
                    *              0             0             1 
   143 do[4,Elek,jelzesfestes]
                    *              0             0             1 
   144 do[4,Elek,lakkozas]
                    *              0             0             1 
   145 do[5,Elek,hantas]
                    *              1             0             1 
   146 do[5,Elek,alapfestes]
                    *              0             0             1 
   147 do[5,Elek,jelzesfestes]
                    *              0             0             1 
   148 do[5,Elek,lakkozas]
                    *              0             0             1 
   149 do[6,Elek,hantas]
                    *              0             0             1 
   150 do[6,Elek,alapfestes]
                    *              0             0             1 
   151 do[6,Elek,jelzesfestes]
                    *              0             0             1 
   152 do[6,Elek,lakkozas]
                    *              1             0             1 
   153 do[7,Elek,hantas]
                    *              0             0             1 
   154 do[7,Elek,alapfestes]
                    *              0             0             1 
   155 do[7,Elek,jelzesfestes]
                    *              0             0             1 
   156 do[7,Elek,lakkozas]
                    *              1             0             1 
   157 do[8,Elek,hantas]
                    *              0             0             1 
   158 do[8,Elek,alapfestes]
                    *              0             0             1 
   159 do[8,Elek,jelzesfestes]
                    *              0             0             1 
   160 do[8,Elek,lakkozas]
                    *              1             0             1 
   161 do[1,Feri,hantas]
                    *              0             0             1 
   162 do[1,Feri,alapfestes]
                    *              1             0             1 
   163 do[1,Feri,jelzesfestes]
                    *              0             0             1 
   164 do[1,Feri,lakkozas]
                    *              0             0             1 
   165 do[2,Feri,hantas]
                    *              0             0             1 
   166 do[2,Feri,alapfestes]
                    *              0             0             1 
   167 do[2,Feri,jelzesfestes]
                    *              0             0             1 
   168 do[2,Feri,lakkozas]
                    *              1             0             1 
   169 do[3,Feri,hantas]
                    *              0             0             1 
   170 do[3,Feri,alapfestes]
                    *              1             0             1 
   171 do[3,Feri,jelzesfestes]
                    *              0             0             1 
   172 do[3,Feri,lakkozas]
                    *              0             0             1 
   173 do[4,Feri,hantas]
                    *              0             0             1 
   174 do[4,Feri,alapfestes]
                    *              1             0             1 
   175 do[4,Feri,jelzesfestes]
                    *              0             0             1 
   176 do[4,Feri,lakkozas]
                    *              0             0             1 
   177 do[5,Feri,hantas]
                    *              0             0             1 
   178 do[5,Feri,alapfestes]
                    *              1             0             1 
   179 do[5,Feri,jelzesfestes]
                    *              0             0             1 
   180 do[5,Feri,lakkozas]
                    *              0             0             1 
   181 do[6,Feri,hantas]
                    *              0             0             1 
   182 do[6,Feri,alapfestes]
                    *              1             0             1 
   183 do[6,Feri,jelzesfestes]
                    *              0             0             1 
   184 do[6,Feri,lakkozas]
                    *              0             0             1 
   185 do[7,Feri,hantas]
                    *              0             0             1 
   186 do[7,Feri,alapfestes]
                    *              1             0             1 
   187 do[7,Feri,jelzesfestes]
                    *              0             0             1 
   188 do[7,Feri,lakkozas]
                    *              0             0             1 
   189 do[8,Feri,hantas]
                    *              0             0             1 
   190 do[8,Feri,alapfestes]
                    *              1             0             1 
   191 do[8,Feri,jelzesfestes]
                    *              0             0             1 
   192 do[8,Feri,lakkozas]
                    *              0             0             1 
   193 do[1,Gabi,hantas]
                    *              1             0             1 
   194 do[1,Gabi,alapfestes]
                    *              0             0             1 
   195 do[1,Gabi,jelzesfestes]
                    *              0             0             1 
   196 do[1,Gabi,lakkozas]
                    *              0             0             1 
   197 do[2,Gabi,hantas]
                    *              1             0             1 
   198 do[2,Gabi,alapfestes]
                    *              0             0             1 
   199 do[2,Gabi,jelzesfestes]
                    *              0             0             1 
   200 do[2,Gabi,lakkozas]
                    *              0             0             1 
   201 do[3,Gabi,hantas]
                    *              1             0             1 
   202 do[3,Gabi,alapfestes]
                    *              0             0             1 
   203 do[3,Gabi,jelzesfestes]
                    *              0             0             1 
   204 do[3,Gabi,lakkozas]
                    *              0             0             1 
   205 do[4,Gabi,hantas]
                    *              0             0             1 
   206 do[4,Gabi,alapfestes]
                    *              1             0             1 
   207 do[4,Gabi,jelzesfestes]
                    *              0             0             1 
   208 do[4,Gabi,lakkozas]
                    *              0             0             1 
   209 do[5,Gabi,hantas]
                    *              1             0             1 
   210 do[5,Gabi,alapfestes]
                    *              0             0             1 
   211 do[5,Gabi,jelzesfestes]
                    *              0             0             1 
   212 do[5,Gabi,lakkozas]
                    *              0             0             1 
   213 do[6,Gabi,hantas]
                    *              1             0             1 
   214 do[6,Gabi,alapfestes]
                    *              0             0             1 
   215 do[6,Gabi,jelzesfestes]
                    *              0             0             1 
   216 do[6,Gabi,lakkozas]
                    *              0             0             1 
   217 do[7,Gabi,hantas]
                    *              0             0             1 
   218 do[7,Gabi,alapfestes]
                    *              0             0             1 
   219 do[7,Gabi,jelzesfestes]
                    *              0             0             1 
   220 do[7,Gabi,lakkozas]
                    *              1             0             1 
   221 do[8,Gabi,hantas]
                    *              1             0             1 
   222 do[8,Gabi,alapfestes]
                    *              0             0             1 
   223 do[8,Gabi,jelzesfestes]
                    *              0             0             1 
   224 do[8,Gabi,lakkozas]
                    *              0             0             1 
   225 do[1,Heni,hantas]
                    *              0             0             1 
   226 do[1,Heni,alapfestes]
                    *              1             0             1 
   227 do[1,Heni,jelzesfestes]
                    *              0             0             1 
   228 do[1,Heni,lakkozas]
                    *              0             0             1 
   229 do[2,Heni,hantas]
                    *              0             0             1 
   230 do[2,Heni,alapfestes]
                    *              1             0             1 
   231 do[2,Heni,jelzesfestes]
                    *              0             0             1 
   232 do[2,Heni,lakkozas]
                    *              0             0             1 
   233 do[3,Heni,hantas]
                    *              0             0             1 
   234 do[3,Heni,alapfestes]
                    *              0             0             1 
   235 do[3,Heni,jelzesfestes]
                    *              0             0             1 
   236 do[3,Heni,lakkozas]
                    *              1             0             1 
   237 do[4,Heni,hantas]
                    *              1             0             1 
   238 do[4,Heni,alapfestes]
                    *              0             0             1 
   239 do[4,Heni,jelzesfestes]
                    *              0             0             1 
   240 do[4,Heni,lakkozas]
                    *              0             0             1 
   241 do[5,Heni,hantas]
                    *              0             0             1 
   242 do[5,Heni,alapfestes]
                    *              0             0             1 
   243 do[5,Heni,jelzesfestes]
                    *              0             0             1 
   244 do[5,Heni,lakkozas]
                    *              1             0             1 
   245 do[6,Heni,hantas]
                    *              0             0             1 
   246 do[6,Heni,alapfestes]
                    *              0             0             1 
   247 do[6,Heni,jelzesfestes]
                    *              0             0             1 
   248 do[6,Heni,lakkozas]
                    *              1             0             1 
   249 do[7,Heni,hantas]
                    *              0             0             1 
   250 do[7,Heni,alapfestes]
                    *              0             0             1 
   251 do[7,Heni,jelzesfestes]
                    *              1             0             1 
   252 do[7,Heni,lakkozas]
                    *              0             0             1 
   253 do[8,Heni,hantas]
                    *              0             0             1 
   254 do[8,Heni,alapfestes]
                    *              0             0             1 
   255 do[8,Heni,jelzesfestes]
                    *              1             0             1 
   256 do[8,Heni,lakkozas]
                    *              0             0             1 
   257 do[1,Ili,hantas]
                    *              1             0             1 
   258 do[1,Ili,alapfestes]
                    *              0             0             1 
   259 do[1,Ili,jelzesfestes]
                    *              0             0             1 
   260 do[1,Ili,lakkozas]
                    *              0             0             1 
   261 do[2,Ili,hantas]
                    *              1             0             1 
   262 do[2,Ili,alapfestes]
                    *              0             0             1 
   263 do[2,Ili,jelzesfestes]
                    *              0             0             1 
   264 do[2,Ili,lakkozas]
                    *              0             0             1 
   265 do[3,Ili,hantas]
                    *              1             0             1 
   266 do[3,Ili,alapfestes]
                    *              0             0             1 
   267 do[3,Ili,jelzesfestes]
                    *              0             0             1 
   268 do[3,Ili,lakkozas]
                    *              0             0             1 
   269 do[4,Ili,hantas]
                    *              1             0             1 
   270 do[4,Ili,alapfestes]
                    *              0             0             1 
   271 do[4,Ili,jelzesfestes]
                    *              0             0             1 
   272 do[4,Ili,lakkozas]
                    *              0             0             1 
   273 do[5,Ili,hantas]
                    *              1             0             1 
   274 do[5,Ili,alapfestes]
                    *              0             0             1 
   275 do[5,Ili,jelzesfestes]
                    *              0             0             1 
   276 do[5,Ili,lakkozas]
                    *              0             0             1 
   277 do[6,Ili,hantas]
                    *              1             0             1 
   278 do[6,Ili,alapfestes]
                    *              0             0             1 
   279 do[6,Ili,jelzesfestes]
                    *              0             0             1 
   280 do[6,Ili,lakkozas]
                    *              0             0             1 
   281 do[7,Ili,hantas]
                    *              1             0             1 
   282 do[7,Ili,alapfestes]
                    *              0             0             1 
   283 do[7,Ili,jelzesfestes]
                    *              0             0             1 
   284 do[7,Ili,lakkozas]
                    *              0             0             1 
   285 do[8,Ili,hantas]
                    *              1             0             1 
   286 do[8,Ili,alapfestes]
                    *              0             0             1 
   287 do[8,Ili,jelzesfestes]
                    *              0             0             1 
   288 do[8,Ili,lakkozas]
                    *              0             0             1 
   289 progress[0,hantas]
                                   0             0               
   290 progress[0,alapfestes]
                                   0             0               
   291 progress[0,jelzesfestes]
                                   0             0               
   292 progress[0,lakkozas]
                                   0             0               
   293 progress[1,hantas]
                              17.568             0               
   294 progress[1,alapfestes]
                              17.336             0               
   295 progress[1,jelzesfestes]
                              12.912             0               
   296 progress[1,lakkozas]
                               7.144             0               
   297 progress[2,hantas]
                              29.312             0               
   298 progress[2,alapfestes]
                              29.312             0               
   299 progress[2,jelzesfestes]
                              26.152             0               
   300 progress[2,lakkozas]
                                  25             0               
   301 progress[3,hantas]
                              46.088             0               
   302 progress[3,alapfestes]
                              40.816             0               
   303 progress[3,jelzesfestes]
                              39.392             0               
   304 progress[3,lakkozas]
                              38.304             0               
   305 progress[4,hantas]
                              63.656             0               
   306 progress[4,alapfestes]
                              58.112             0               
   307 progress[4,jelzesfestes]
                              52.632             0               
   308 progress[4,lakkozas]
                              45.448             0               
   309 progress[5,hantas]
                              81.312             0               
   310 progress[5,alapfestes]
                              75.824             0               
   311 progress[5,jelzesfestes]
                              65.872             0               
   312 progress[5,lakkozas]
                              51.608             0               
   313 progress[6,hantas]
                              93.056             0               
   314 progress[6,alapfestes]
                              87.328             0               
   315 progress[6,jelzesfestes]
                              79.112             0               
   316 progress[6,lakkozas]
                              71.056             0               
   317 progress[7,hantas]
                              98.832             0               
   318 progress[7,alapfestes]
                              98.832             0               
   319 progress[7,jelzesfestes]
                               97.96             0               
   320 progress[7,lakkozas]
                               90.04             0               
   321 progress[8,hantas]
                             110.336             0               
   322 progress[8,alapfestes]
                             110.336             0               
   323 progress[8,jelzesfestes]
                             110.336             0               
   324 progress[8,lakkozas]
                             110.336             0               

Integer feasibility conditions:

KKT.PE: max.abs.err = 1.42e-14 on row 99
        max.rel.err = 8.93e-17 on row 99
        High quality

KKT.PB: max.abs.err = 1.42e-14 on row 99
        max.rel.err = 1.42e-14 on row 99
        High quality

End of output
