Problem:    books
                    *              0             0             1 
    24 put[Math,2]  *              1             0             1 
    25 put[IT,2]    *              0             0             1 
    26 put[Sport,2] *              0             0             1 
    27 put[Music,2] *              0             0             1 
    28 put[Novel,2] *              0             0             1 
    29 put[Tolkien,2]
                    *              0             0             1 
    30 put[Feist,2] *              0             0             1 
    31 put[HarryPotter,2]
                    *              0             0             1 
    32 put[Diplom,2]
                    *              0             0             1 
    33 put[Math,3]  *              0             0             1 
    34 put[IT,3]    *              0             0             1 
    35 put[Sport,3] *              0             0             1 
    36 put[Music,3] *              0             0             1 
    37 put[Novel,3] *              1             0             1 
    38 put[Tolkien,3]
                    *              0             0             1 
    39 put[Feist,3] *              1             0             1 
    40 put[HarryPotter,3]
                    *              0             0             1 
    41 put[Diplom,3]
                    *              0             0             1 
    42 put[Math,4]  *              0             0             1 
    43 put[IT,4]    *              1             0             1 
    44 put[Sport,4] *              1             0             1 
    45 put[Music,4] *              0             0             1 
    46 put[Novel,4] *              0             0             1 
    47 put[Tolkien,4]
                    *              0             0             1 
    48 put[Feist,4] *              0             0             1 
    49 put[HarryPotter,4]
                    *              0             0             1 
    50 put[Diplom,4]
                    *              0             0             1 
    51 put[Math,5]  *              0             0             1 
    52 put[IT,5]    *              0             0             1 
    53 put[Sport,5] *              0             0             1 
    54 put[Music,5] *              1             0             1 
    55 put[Novel,5] *              0             0             1 
    56 put[Tolkien,5]
                    *              0             0             1 
    57 put[Feist,5] *              0             0             1 
    58 put[HarryPotter,5]
                    *              0             0             1 
    59 put[Diplom,5]
                    *              1             0             1 
    60 put[Math,6]  *              0             0             1 
    61 put[IT,6]    *              0             0             1 
    62 put[Sport,6] *              0             0             1 
    63 put[Music,6] *              0             0             1 
    64 put[Novel,6] *              0             0             1 
    65 put[Tolkien,6]
                    *              0             0             1 
    66 put[Feist,6] *              0             0             1 
    67 put[HarryPotter,6]
                    *              0             0             1 
    68 put[Diplom,6]
                    *              0             0             1 
    69 put[Math,7]  *              0             0             1 
    70 put[IT,7]    *              0             0             1 
    71 put[Sport,7] *              0             0             1 
    72 put[Music,7] *              0             0             1 
    73 put[Novel,7] *              0             0             1 
    74 put[Tolkien,7]
                    *              0             0             1 
    75 put[Feist,7] *              0             0             1 
    76 put[HarryPotter,7]
                    *              0             0             1 
    77 put[Diplom,7]
                    *              0             0             1 
    78 highest_book[1]
                                  25             0               
    79 highest_book[2]
                                  20             0               
    80 highest_book[3]
                                  20             0               
    81 highest_book[4]
                                  30             0               
    82 highest_book[5]
                                  40             0               
    83 highest_book[6]
                                   0             0               
    84 highest_book[7]
                                   0             0               
    85 highest_shelf
                                 181            50               

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
