Problem:    books
    92 MaxUsedShelf[1]
                                -369          -500               
    93 MaxUsedShelf[2]
                                -398          -500               
    94 MaxUsedShelf[3]
                                -427          -500               
    95 MaxUsedShelf[4]
                                -466          -500               
    96 MaxUsedShelf[5]
                                -500          -500               
    97 MaxUsedShelf[6]
                                 -49          -500               
    98 MaxUsedShelf[7]
                                 -58          -500               
    99 topShelfHeight
                                 181                             

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 use[2]       *              1             0             1 
     2 use[1]       *              1             0             1 
     3 use[3]       *              1             0             1 
     4 use[4]       *              1             0             1 
     5 use[5]       *              1             0             1 
     6 use[6]       *              0             0             1 
     7 use[7]       *              0             0             1 
     8 position[2]                79            50               
     9 position[1]                50            50               
    10 position[3]               108            50               
    11 position[4]               147            50               
    12 position[5]               181            50               
    13 position[6]               230            50               
    14 position[7]               239            50               
    15 put[Math,1]  *              0             0             1 
    16 put[Math,2]  *              1             0             1 
    17 put[Math,3]  *              0             0             1 
    18 put[Math,4]  *              0             0             1 
    19 put[Math,5]  *              0             0             1 
    20 put[Math,6]  *              0             0             1 
    21 put[Math,7]  *              0             0             1 
    22 put[IT,1]    *              0             0             1 
    23 put[IT,2]    *              0             0             1 
    24 put[IT,3]    *              1             0             1 
    25 put[IT,4]    *              0             0             1 
    26 put[IT,5]    *              0             0             1 
    27 put[IT,6]    *              0             0             1 
    28 put[IT,7]    *              0             0             1 
    29 put[Sport,1] *              0             0             1 
    30 put[Sport,2] *              0             0             1 
    31 put[Sport,3] *              1             0             1 
    32 put[Sport,4] *              0             0             1 
    33 put[Sport,5] *              0             0             1 
    34 put[Sport,6] *              0             0             1 
    35 put[Sport,7] *              0             0             1 
    36 put[Music,1] *              0             0             1 
    37 put[Music,2] *              0             0             1 
    38 put[Music,3] *              0             0             1 
    39 put[Music,4] *              0             0             1 
    40 put[Music,5] *              1             0             1 
    41 put[Music,6] *              0             0             1 
    42 put[Music,7] *              0             0             1 
    43 put[Novel,1] *              1             0             1 
    44 put[Novel,2] *              0             0             1 
    45 put[Novel,3] *              0             0             1 
    46 put[Novel,4] *              0             0             1 
    47 put[Novel,5] *              0             0             1 
    48 put[Novel,6] *              0             0             1 
    49 put[Novel,7] *              0             0             1 
    50 put[Tolkien,1]
                    *              0             0             1 
    51 put[Tolkien,2]
                    *              0             0             1 
    52 put[Tolkien,3]
                    *              0             0             1 
    53 put[Tolkien,4]
                    *              1             0             1 
    54 put[Tolkien,5]
                    *              0             0             1 
    55 put[Tolkien,6]
                    *              0             0             1 
    56 put[Tolkien,7]
                    *              0             0             1 
    57 put[Feist,1] *              1             0             1 
    58 put[Feist,2] *              0             0             1 
    59 put[Feist,3] *              0             0             1 
    60 put[Feist,4] *              0             0             1 
    61 put[Feist,5] *              0             0             1 
    62 put[Feist,6] *              0             0             1 
    63 put[Feist,7] *              0             0             1 
    64 put[HarryPotter,1]
                    *              0             0             1 
    65 put[HarryPotter,2]
                    *              0             0             1 
    66 put[HarryPotter,3]
                    *              0             0             1 
    67 put[HarryPotter,4]
                    *              1             0             1 
    68 put[HarryPotter,5]
                    *              0             0             1 
    69 put[HarryPotter,6]
                    *              0             0             1 
    70 put[HarryPotter,7]
                    *              0             0             1 
    71 put[Diplom,1]
                    *              0             0             1 
    72 put[Diplom,2]
                    *              0             0             1 
    73 put[Diplom,3]
                    *              0             0             1 
    74 put[Diplom,4]
                    *              0             0             1 
    75 put[Diplom,5]
                    *              1             0             1 
    76 put[Diplom,6]
                    *              0             0             1 
    77 put[Diplom,7]
                    *              0             0             1 
    78 maxbookheight[1]
                                  20             0               
    79 maxbookheight[2]
                                  20             0               
    80 maxbookheight[3]
                                  30             0               
    81 maxbookheight[4]
                                  25             0               
    82 maxbookheight[5]
                                  40             0               
    83 maxbookheight[6]
                                   0             0               
    84 maxbookheight[7]
                                   0             0               
    85 maxusedshelf              181                             

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 3.55e-15 on row 73
        max.rel.err = 3.55e-16 on row 73
        High quality

End of output
